Date : 2020-04-15 22:51:02
Directory : /Users/cihancakir/Desktop/Editor
Total : 653 files,  38174 codes, 743 comments, 3292 blanks, all 42209 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| API/wwwroot/images/embryo-angular/src                                                                                                                           |        411 |     16,372 |        477 |      2,168 |     19,017 |
| API/wwwroot/images/embryo-angular/src/app                                                                                                                       |        348 |     10,480 |        276 |      1,456 |     12,212 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel                                                                                                            |         81 |      2,503 |        151 |        295 |      2,949 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/AdminAccount                                                                                               |         17 |        464 |         32 |         51 |        547 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/AdminAccount/Account                                                                                       |          3 |         60 |          5 |          6 |         71 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/AdminAccount/AccountSetting                                                                                |          3 |         82 |          7 |         10 |         99 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/AdminAccount/Collaboration                                                                                 |          3 |         93 |         15 |         14 |        122 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/AdminAccount/EditProfile                                                                                   |          3 |        104 |          5 |          9 |        118 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/AdminAccount/Profile                                                                                       |          3 |         45 |          0 |          7 |         52 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/Core                                                                                                       |          6 |        159 |          0 |         36 |        195 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/Core/Menu                                                                                                  |          6 |        159 |          0 |         36 |        195 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/Core/Menu/MenuItems                                                                                        |          1 |         55 |          0 |          5 |         60 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/Core/Menu/MenuToggle                                                                                       |          4 |         89 |          0 |         28 |        117 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/Invoices                                                                                                   |          5 |        152 |         14 |         21 |        187 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/Invoices/Invoices                                                                                          |          3 |        115 |         14 |         16 |        145 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/Main                                                                                                       |          3 |         90 |         13 |         18 |        121 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/Products                                                                                                   |         11 |        661 |         45 |         44 |        750 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/Products/AddProduct                                                                                        |          3 |        153 |          9 |         11 |        173 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/Products/EditProduct                                                                                       |          3 |        189 |         13 |         14 |        216 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/Products/Products                                                                                          |          3 |        230 |         23 |         14 |        267 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/Reports                                                                                                    |          5 |        269 |         12 |         18 |        299 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/Reports/Reports                                                                                            |          3 |        226 |         12 |         14 |        252 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/Service                                                                                                    |          1 |         62 |         11 |         16 |         89 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/Shared                                                                                                     |          9 |        110 |          6 |         24 |        140 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/Shared/Header                                                                                              |          3 |         36 |          4 |          9 |         49 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/Shared/MenuListItems                                                                                       |          3 |         50 |          1 |          7 |         58 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/Shared/SideBar                                                                                             |          3 |         24 |          1 |          8 |         33 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget                                                                                                     |         22 |        394 |         17 |         59 |        470 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/Charts                                                                                              |          3 |         51 |          1 |          7 |         59 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/Charts/BuySellChart                                                                                 |          3 |         51 |          1 |          7 |         59 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/HeaderUserProfileDropdown                                                                           |          3 |         25 |          2 |          8 |         35 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/Menu                                                                                                |          3 |         38 |          8 |         10 |         56 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/Menu/TopsideMenu                                                                                    |          3 |         38 |          8 |         10 |         56 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/PopUp                                                                                               |          9 |        189 |          6 |         24 |        219 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/PopUp/AddNewUser                                                                                    |          3 |         70 |          2 |          6 |         78 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/PopUp/DeleteListDialog                                                                              |          3 |         27 |          0 |         10 |         37 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/PopUp/SeeListDialog                                                                                 |          3 |         92 |          4 |          8 |        104 |
| API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/TitleComponent                                                                                      |          3 |         18 |          0 |          7 |         25 |
| API/wwwroot/images/embryo-angular/src/app/Core                                                                                                                  |          1 |        449 |          9 |         10 |        468 |
| API/wwwroot/images/embryo-angular/src/app/Core/menu                                                                                                             |          1 |        449 |          9 |         10 |        468 |
| API/wwwroot/images/embryo-angular/src/app/Core/menu/menu-items                                                                                                  |          1 |        449 |          9 |         10 |        468 |
| API/wwwroot/images/embryo-angular/src/app/Global                                                                                                                |        121 |      2,236 |         25 |        421 |      2,682 |
| API/wwwroot/images/embryo-angular/src/app/Global/AboutInfo                                                                                                      |          3 |         27 |          0 |          8 |         35 |
| API/wwwroot/images/embryo-angular/src/app/Global/AddToCardButton                                                                                                |          3 |         19 |          0 |         10 |         29 |
| API/wwwroot/images/embryo-angular/src/app/Global/AppLogo                                                                                                        |          3 |         12 |          0 |          7 |         19 |
| API/wwwroot/images/embryo-angular/src/app/Global/BrandsLogo                                                                                                     |          3 |         83 |          0 |         16 |         99 |
| API/wwwroot/images/embryo-angular/src/app/Global/CallToAction                                                                                                   |          9 |        131 |          0 |         20 |        151 |
| API/wwwroot/images/embryo-angular/src/app/Global/CallToAction/CTA-Group                                                                                         |          3 |         46 |          0 |          7 |         53 |
| API/wwwroot/images/embryo-angular/src/app/Global/CallToAction/CTA-SingleBanner                                                                                  |          3 |         29 |          0 |          7 |         36 |
| API/wwwroot/images/embryo-angular/src/app/Global/CallToAction/CTA-Two                                                                                           |          3 |         56 |          0 |          6 |         62 |
| API/wwwroot/images/embryo-angular/src/app/Global/CollectionGallery                                                                                              |          3 |         76 |          0 |          6 |         82 |
| API/wwwroot/images/embryo-angular/src/app/Global/CommonSignIn                                                                                                   |          3 |         29 |          0 |          6 |         35 |
| API/wwwroot/images/embryo-angular/src/app/Global/ConfirmationPopup                                                                                              |          3 |         22 |          0 |          7 |         29 |
| API/wwwroot/images/embryo-angular/src/app/Global/ContactForm                                                                                                    |          3 |         55 |          0 |          9 |         64 |
| API/wwwroot/images/embryo-angular/src/app/Global/CurrencyDropDown                                                                                               |          3 |         57 |          0 |         11 |         68 |
| API/wwwroot/images/embryo-angular/src/app/Global/DealOfTheDay                                                                                                   |          3 |         66 |          3 |         11 |         80 |
| API/wwwroot/images/embryo-angular/src/app/Global/DownloadAppSection                                                                                             |          3 |         23 |          0 |          8 |         31 |
| API/wwwroot/images/embryo-angular/src/app/Global/Features                                                                                                       |          3 |         79 |          0 |          9 |         88 |
| API/wwwroot/images/embryo-angular/src/app/Global/HeaderCart                                                                                                     |          3 |         83 |          0 |         11 |         94 |
| API/wwwroot/images/embryo-angular/src/app/Global/HeaderUserProfileDropdown                                                                                      |          3 |         21 |          0 |          7 |         28 |
| API/wwwroot/images/embryo-angular/src/app/Global/ImgZoom                                                                                                        |          3 |        124 |         19 |         31 |        174 |
| API/wwwroot/images/embryo-angular/src/app/Global/LanguageDropDown                                                                                               |          3 |         41 |          0 |          9 |         50 |
| API/wwwroot/images/embryo-angular/src/app/Global/LighteningDeals                                                                                                |          3 |         42 |          0 |          8 |         50 |
| API/wwwroot/images/embryo-angular/src/app/Global/Map                                                                                                            |          3 |         65 |          2 |         12 |         79 |
| API/wwwroot/images/embryo-angular/src/app/Global/MissionVision                                                                                                  |          3 |         26 |          0 |          7 |         33 |
| API/wwwroot/images/embryo-angular/src/app/Global/NewProductsCard                                                                                                |          3 |         45 |          0 |         17 |         62 |
| API/wwwroot/images/embryo-angular/src/app/Global/PageTitle                                                                                                      |          3 |         19 |          0 |          8 |         27 |
| API/wwwroot/images/embryo-angular/src/app/Global/ProductCard                                                                                                    |          3 |         57 |          0 |         18 |         75 |
| API/wwwroot/images/embryo-angular/src/app/Global/ProductCategoryCard                                                                                            |          3 |         22 |          0 |          8 |         30 |
| API/wwwroot/images/embryo-angular/src/app/Global/Rating                                                                                                         |          3 |         15 |          0 |          8 |         23 |
| API/wwwroot/images/embryo-angular/src/app/Global/ReviewPopup                                                                                                    |          3 |         56 |          0 |         10 |         66 |
| API/wwwroot/images/embryo-angular/src/app/Global/Sales                                                                                                          |          3 |         61 |          0 |          6 |         67 |
| API/wwwroot/images/embryo-angular/src/app/Global/Slider                                                                                                         |          9 |        293 |          1 |         36 |        330 |
| API/wwwroot/images/embryo-angular/src/app/Global/Slider/HomePageOneSlider                                                                                       |          3 |         74 |          0 |         10 |         84 |
| API/wwwroot/images/embryo-angular/src/app/Global/Slider/HomePageThreeSlider                                                                                     |          3 |         92 |          1 |         14 |        107 |
| API/wwwroot/images/embryo-angular/src/app/Global/Slider/HomePageTwoSlider                                                                                       |          3 |        127 |          0 |         12 |        139 |
| API/wwwroot/images/embryo-angular/src/app/Global/SocialShare                                                                                                    |          3 |         23 |          0 |          8 |         31 |
| API/wwwroot/images/embryo-angular/src/app/Global/Subscribe                                                                                                      |          6 |         71 |          0 |         15 |         86 |
| API/wwwroot/images/embryo-angular/src/app/Global/Subscribe/SubscribeOne                                                                                         |          3 |         31 |          0 |          8 |         39 |
| API/wwwroot/images/embryo-angular/src/app/Global/Subscribe/SubscribeTwo                                                                                         |          3 |         40 |          0 |          7 |         47 |
| API/wwwroot/images/embryo-angular/src/app/Global/Team                                                                                                           |          3 |         26 |          0 |          8 |         34 |
| API/wwwroot/images/embryo-angular/src/app/Global/Testimonial                                                                                                    |          3 |         27 |          0 |          8 |         35 |
| API/wwwroot/images/embryo-angular/src/app/Global/TimerCountDown                                                                                                 |          3 |         97 |          0 |         20 |        117 |
| API/wwwroot/images/embryo-angular/src/app/Global/TopProducts                                                                                                    |          3 |         69 |          0 |         13 |         82 |
| API/wwwroot/images/embryo-angular/src/app/Global/WishList                                                                                                       |          3 |         73 |          0 |         21 |         94 |
| API/wwwroot/images/embryo-angular/src/app/Layouts                                                                                                               |         27 |        752 |          1 |        128 |        881 |
| API/wwwroot/images/embryo-angular/src/app/Layouts/Footer                                                                                                        |          6 |         66 |          0 |         15 |         81 |
| API/wwwroot/images/embryo-angular/src/app/Layouts/Footer/FooterOne                                                                                              |          3 |         52 |          0 |          8 |         60 |
| API/wwwroot/images/embryo-angular/src/app/Layouts/Footer/FooterTwo                                                                                              |          3 |         14 |          0 |          7 |         21 |
| API/wwwroot/images/embryo-angular/src/app/Layouts/Header                                                                                                        |         12 |        439 |          0 |         71 |        510 |
| API/wwwroot/images/embryo-angular/src/app/Layouts/Header/FixedHeader                                                                                            |          3 |         31 |          0 |          8 |         39 |
| API/wwwroot/images/embryo-angular/src/app/Layouts/Header/HeaderOne                                                                                              |          3 |        150 |          0 |         23 |        173 |
| API/wwwroot/images/embryo-angular/src/app/Layouts/Header/HeaderThree                                                                                            |          3 |        139 |          0 |         19 |        158 |
| API/wwwroot/images/embryo-angular/src/app/Layouts/Header/HeaderTwo                                                                                              |          3 |        119 |          0 |         21 |        140 |
| API/wwwroot/images/embryo-angular/src/app/Layouts/Menu                                                                                                          |          6 |        127 |          1 |         23 |        151 |
| API/wwwroot/images/embryo-angular/src/app/Layouts/Menu/Menu                                                                                                     |          3 |         65 |          1 |         11 |         77 |
| API/wwwroot/images/embryo-angular/src/app/Layouts/Menu/SidebarMenu                                                                                              |          3 |         62 |          0 |         12 |         74 |
| API/wwwroot/images/embryo-angular/src/app/Layouts/PaymentDetailSideBar                                                                                          |          3 |        120 |          0 |         19 |        139 |
| API/wwwroot/images/embryo-angular/src/app/Main                                                                                                                  |          3 |        116 |          7 |         18 |        141 |
| API/wwwroot/images/embryo-angular/src/app/Pages                                                                                                                 |         93 |      3,338 |         27 |        415 |      3,780 |
| API/wwwroot/images/embryo-angular/src/app/Pages/About                                                                                                           |         17 |        334 |          0 |         59 |        393 |
| API/wwwroot/images/embryo-angular/src/app/Pages/About/AboutUs                                                                                                   |          3 |         68 |          0 |         15 |         83 |
| API/wwwroot/images/embryo-angular/src/app/Pages/About/Contact                                                                                                   |          3 |         56 |          0 |         10 |         66 |
| API/wwwroot/images/embryo-angular/src/app/Pages/About/Faq                                                                                                       |          3 |         48 |          0 |          9 |         57 |
| API/wwwroot/images/embryo-angular/src/app/Pages/About/PrivacyPolicy                                                                                             |          3 |         27 |          0 |          9 |         36 |
| API/wwwroot/images/embryo-angular/src/app/Pages/About/TermAndCondition                                                                                          |          3 |         28 |          0 |          8 |         36 |
| API/wwwroot/images/embryo-angular/src/app/Pages/Blogs                                                                                                           |          5 |        277 |          1 |         24 |        302 |
| API/wwwroot/images/embryo-angular/src/app/Pages/Blogs/Details                                                                                                   |          3 |        194 |          1 |         19 |        214 |
| API/wwwroot/images/embryo-angular/src/app/Pages/Cart                                                                                                            |          3 |        148 |          0 |         22 |        170 |
| API/wwwroot/images/embryo-angular/src/app/Pages/Checkout                                                                                                        |         11 |        795 |          1 |         76 |        872 |
| API/wwwroot/images/embryo-angular/src/app/Pages/Checkout/FinalReceipt                                                                                           |          3 |        157 |          0 |         17 |        174 |
| API/wwwroot/images/embryo-angular/src/app/Pages/Checkout/Payment                                                                                                |          3 |        474 |          1 |         40 |        515 |
| API/wwwroot/images/embryo-angular/src/app/Pages/Checkout/Signin                                                                                                 |          3 |         65 |          0 |         12 |         77 |
| API/wwwroot/images/embryo-angular/src/app/Pages/Home                                                                                                            |          9 |        530 |          4 |         84 |        618 |
| API/wwwroot/images/embryo-angular/src/app/Pages/Home/HomeOne                                                                                                    |          3 |        262 |          2 |         31 |        295 |
| API/wwwroot/images/embryo-angular/src/app/Pages/Home/HomeThree                                                                                                  |          3 |        207 |          2 |         33 |        242 |
| API/wwwroot/images/embryo-angular/src/app/Pages/Home/HomeTwo                                                                                                    |          3 |         61 |          0 |         20 |         81 |
| API/wwwroot/images/embryo-angular/src/app/Pages/NotFound                                                                                                        |          3 |         29 |          0 |          6 |         35 |
| API/wwwroot/images/embryo-angular/src/app/Pages/Products                                                                                                        |          8 |        323 |          1 |         37 |        361 |
| API/wwwroot/images/embryo-angular/src/app/Pages/Products/DetailPage                                                                                             |          3 |         68 |          0 |         12 |         80 |
| API/wwwroot/images/embryo-angular/src/app/Pages/Products/ProductsList                                                                                           |          3 |        162 |          1 |         19 |        182 |
| API/wwwroot/images/embryo-angular/src/app/Pages/Session                                                                                                         |         14 |        267 |          0 |         34 |        301 |
| API/wwwroot/images/embryo-angular/src/app/Pages/Session/ForgotPassword                                                                                          |          3 |         45 |          0 |          7 |         52 |
| API/wwwroot/images/embryo-angular/src/app/Pages/Session/Register                                                                                                |          3 |         53 |          0 |          7 |         60 |
| API/wwwroot/images/embryo-angular/src/app/Pages/Session/SignIn                                                                                                  |          3 |         31 |          0 |          7 |         38 |
| API/wwwroot/images/embryo-angular/src/app/Pages/Session/ThankYou                                                                                                |          3 |         33 |          0 |          7 |         40 |
| API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount                                                                                                     |         23 |        635 |         20 |         73 |        728 |
| API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/Account                                                                                             |          3 |         66 |          0 |          7 |         73 |
| API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/Address                                                                                             |          3 |         42 |          0 |          7 |         49 |
| API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/Cards                                                                                               |          3 |         38 |          0 |         11 |         49 |
| API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/EditProfile                                                                                         |          3 |        250 |         12 |         18 |        280 |
| API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/GridProduct                                                                                         |          3 |         14 |          0 |          7 |         21 |
| API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/OrderHistory                                                                                        |          3 |         57 |          8 |          9 |         74 |
| API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/Profile                                                                                             |          3 |         45 |          0 |          8 |         53 |
| API/wwwroot/images/embryo-angular/src/app/Services                                                                                                              |          2 |        312 |         48 |         75 |        435 |
| API/wwwroot/images/embryo-angular/src/app/Templates                                                                                                             |         13 |        472 |          5 |         67 |        544 |
| API/wwwroot/images/embryo-angular/src/app/Templates/Grid                                                                                                        |          6 |        142 |          1 |         31 |        174 |
| API/wwwroot/images/embryo-angular/src/app/Templates/Grid/Grid3                                                                                                  |          3 |         38 |          0 |          8 |         46 |
| API/wwwroot/images/embryo-angular/src/app/Templates/Grid/ProductGrid                                                                                            |          3 |        104 |          1 |         23 |        128 |
| API/wwwroot/images/embryo-angular/src/app/Templates/Review                                                                                                      |          3 |         68 |          1 |         12 |         81 |
| API/wwwroot/images/embryo-angular/src/app/Templates/ShopDetails                                                                                                 |          3 |        183 |          3 |         21 |        207 |
| API/wwwroot/images/embryo-angular/src/assets                                                                                                                    |         49 |      5,671 |        123 |        673 |      6,467 |
| API/wwwroot/images/embryo-angular/src/assets/data                                                                                                               |          1 |      1,575 |          0 |          6 |      1,581 |
| API/wwwroot/images/embryo-angular/src/assets/i18n                                                                                                               |          2 |        112 |          0 |          0 |        112 |
| API/wwwroot/images/embryo-angular/src/assets/images                                                                                                             |          1 |         38 |          1 |          1 |         40 |
| API/wwwroot/images/embryo-angular/src/assets/scss                                                                                                               |         45 |      3,946 |        122 |        666 |      4,734 |
| API/wwwroot/images/embryo-angular/src/assets/scss/admin                                                                                                         |          5 |        584 |         17 |         11 |        612 |
| API/wwwroot/images/embryo-angular/src/assets/scss/components                                                                                                    |         11 |        556 |         13 |        106 |        675 |
| API/wwwroot/images/embryo-angular/src/assets/scss/core                                                                                                          |         11 |      1,514 |         32 |        306 |      1,852 |
| API/wwwroot/images/embryo-angular/src/assets/scss/pages                                                                                                         |          8 |        324 |          1 |         62 |        387 |
| API/wwwroot/images/embryo-angular/src/assets/scss/utilities                                                                                                     |          6 |        568 |         33 |        130 |        731 |
| API/wwwroot/images/embryo-angular/src/environments                                                                                                              |          2 |         26 |         10 |          4 |         40 |
| Core                                                                                                                                                            |         29 |        479 |         23 |         71 |        573 |
| Core/Entities                                                                                                                                                   |         14 |        222 |         17 |         28 |        267 |
| Core/Entities/Customer                                                                                                                                          |          2 |         29 |          0 |          4 |         33 |
| Core/Entities/Identity                                                                                                                                          |          2 |         30 |          0 |          1 |         31 |
| Core/Entities/OrderAggregate                                                                                                                                    |          6 |        120 |          0 |         14 |        134 |
| Core/Interfaces                                                                                                                                                 |          8 |         98 |          2 |         15 |        115 |
| Core/Spesifications                                                                                                                                             |          6 |        151 |          4 |         28 |        183 |
| Core/Spesifications/Spec                                                                                                                                        |          4 |         94 |          4 |          9 |        107 |
| Infrastructure                                                                                                                                                  |         30 |      2,227 |         22 |        467 |      2,716 |
| Infrastructure/Data                                                                                                                                             |         17 |      1,151 |          7 |        225 |      1,383 |
| Infrastructure/Data/Config                                                                                                                                      |          4 |         73 |          1 |          6 |         80 |
| Infrastructure/Data/Migrations                                                                                                                                  |          5 |        673 |          3 |        195 |        871 |
| Infrastructure/Data/SeedData                                                                                                                                    |          4 |        220 |          0 |          1 |        221 |
| Infrastructure/Identity                                                                                                                                         |          5 |        759 |          2 |        194 |        955 |
| Infrastructure/Identity/Migrations                                                                                                                              |          3 |        710 |          2 |        191 |        903 |
| Infrastructure/Reposittory                                                                                                                                      |          3 |        134 |          1 |         18 |        153 |
| Infrastructure/Reposittory/EF                                                                                                                                   |          3 |        134 |          1 |         18 |        153 |
| Infrastructure/Services                                                                                                                                         |          4 |        164 |         12 |         30 |        206 |
| client                                                                                                                                                          |        138 |     17,334 |        135 |        391 |     17,860 |
| client/e2e                                                                                                                                                      |          4 |         64 |          7 |         11 |         82 |
| client/e2e/src                                                                                                                                                  |          2 |         27 |          1 |          8 |         36 |
| client/src                                                                                                                                                      |        124 |      2,803 |        102 |        355 |      3,260 |
