Date : 2020-04-15 22:51:02
Directory : /Users/cihancakir/Desktop/Editor
Total : 653 files,  38174 codes, 743 comments, 3292 blanks, all 42209 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/Subscribe/SubscribeOne/SubscribeOne.component.scss                            | SCSS       |          0 |          0 |          2 |          2 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/Subscribe/SubscribeOne/SubscribeOne.component.ts                              | TypeScript |         11 |          0 |          5 |         16 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/Subscribe/SubscribeTwo/SubscribeTwo.component.html                            | HTML       |         29 |          0 |          1 |         30 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/Subscribe/SubscribeTwo/SubscribeTwo.component.scss                            | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/Subscribe/SubscribeTwo/SubscribeTwo.component.ts                              | TypeScript |         11 |          0 |          5 |         16 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/Team/Team.component.html                                                      | HTML       |         14 |          0 |          1 |         15 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/Team/Team.component.scss                                                      | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/Team/Team.component.ts                                                        | TypeScript |         12 |          0 |          6 |         18 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/Testimonial/Testimonial.component.html                                        | HTML       |         15 |          0 |          1 |         16 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/Testimonial/Testimonial.component.scss                                        | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/Testimonial/Testimonial.component.ts                                          | TypeScript |         12 |          0 |          6 |         18 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/TimerCountDown/TimerCountDown.component.html                                  | HTML       |         14 |          0 |          1 |         15 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/TimerCountDown/TimerCountDown.component.scss                                  | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/TimerCountDown/TimerCountDown.component.ts                                    | TypeScript |         83 |          0 |         18 |        101 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/TopProducts/TopProducts.component.html                                        | HTML       |         35 |          0 |          1 |         36 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/TopProducts/TopProducts.component.scss                                        | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/TopProducts/TopProducts.component.ts                                          | TypeScript |         34 |          0 |         11 |         45 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/WishList/WishList.component.html                                              | HTML       |         34 |          0 |          3 |         37 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/WishList/WishList.component.scss                                              | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/WishList/WishList.component.ts                                                | TypeScript |         39 |          0 |         17 |         56 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Layouts/Footer/FooterOne/FooterOne.component.html                                    | HTML       |         38 |          0 |          2 |         40 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Layouts/Footer/FooterOne/FooterOne.component.scss                                    | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Layouts/Footer/FooterOne/FooterOne.component.ts                                      | TypeScript |         14 |          0 |          5 |         19 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Layouts/Footer/FooterTwo/FooterTwo.component.html                                    | HTML       |          3 |          0 |          1 |          4 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Layouts/Footer/FooterTwo/FooterTwo.component.scss                                    | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Layouts/Footer/FooterTwo/FooterTwo.component.ts                                      | TypeScript |         11 |          0 |          5 |         16 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Layouts/Header/FixedHeader/FixedHeader.component.html                                | HTML       |         15 |          0 |          1 |         16 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Layouts/Header/FixedHeader/FixedHeader.component.scss                                | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Layouts/Header/FixedHeader/FixedHeader.component.ts                                  | TypeScript |         16 |          0 |          6 |         22 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Layouts/Header/HeaderOne/HeaderOne.component.html                                    | HTML       |         81 |          0 |          4 |         85 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Layouts/Header/HeaderOne/HeaderOne.component.scss                                    | SCSS       |          8 |          0 |          5 |         13 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Layouts/Header/HeaderOne/HeaderOne.component.ts                                      | TypeScript |         61 |          0 |         14 |         75 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Layouts/Header/HeaderThree/HeaderThree.component.html                                | HTML       |         79 |          0 |          3 |         82 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Layouts/Header/HeaderThree/HeaderThree.component.scss                                | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Layouts/Header/HeaderThree/HeaderThree.component.ts                                  | TypeScript |         60 |          0 |         15 |         75 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Layouts/Header/HeaderTwo/HeaderTwo.component.html                                    | HTML       |         62 |          0 |          5 |         67 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Layouts/Header/HeaderTwo/HeaderTwo.component.scss                                    | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Layouts/Header/HeaderTwo/HeaderTwo.component.ts                                      | TypeScript |         57 |          0 |         15 |         72 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Layouts/Menu/Menu/Menu.component.html                                                | HTML       |         31 |          1 |          0 |         32 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Layouts/Menu/Menu/Menu.component.scss                                                | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Layouts/Menu/Menu/Menu.component.ts                                                  | TypeScript |         34 |          0 |         10 |         44 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Layouts/Menu/SidebarMenu/SidebarMenu.component.html                                  | HTML       |         15 |          0 |          3 |         18 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Layouts/Menu/SidebarMenu/SidebarMenu.component.scss                                  | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Layouts/Menu/SidebarMenu/SidebarMenu.component.ts                                    | TypeScript |         47 |          0 |          8 |         55 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Layouts/PaymentDetailSideBar/PaymentDetailSideBar.component.html                     | HTML       |         63 |          0 |          6 |         69 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Layouts/PaymentDetailSideBar/PaymentDetailSideBar.component.scss                     | SCSS       |          2 |          0 |          1 |          3 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Layouts/PaymentDetailSideBar/PaymentDetailSideBar.component.ts                       | TypeScript |         55 |          0 |         12 |         67 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Main/Main.component.html                                                             | HTML       |         28 |          0 |          1 |         29 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Main/Main.component.scss                                                             | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Main/Main.component.ts                                                               | TypeScript |         88 |          7 |         16 |        111 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/About/About.module.ts                                                          | TypeScript |         79 |          0 |          6 |         85 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/About/About.routing.ts                                                         | TypeScript |         28 |          0 |          2 |         30 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/About/AboutUs/AboutUs.component.html                                           | HTML       |         36 |          0 |          2 |         38 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/About/AboutUs/AboutUs.component.scss                                           | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/About/AboutUs/AboutUs.component.ts                                             | TypeScript |         32 |          0 |         12 |         44 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/About/Contact/Contact.component.html                                           | HTML       |         40 |          0 |          2 |         42 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/About/Contact/Contact.component.scss                                           | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/About/Contact/Contact.component.ts                                             | TypeScript |         16 |          0 |          7 |         23 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/About/Faq/Faq.component.html                                                   | HTML       |         34 |          0 |          2 |         36 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/About/Faq/Faq.component.scss                                                   | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/About/Faq/Faq.component.ts                                                     | TypeScript |         14 |          0 |          6 |         20 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/About/PrivacyPolicy/PrivacyPolicy.component.html                               | HTML       |         13 |          0 |          2 |         15 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/About/PrivacyPolicy/PrivacyPolicy.component.scss                               | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/About/PrivacyPolicy/PrivacyPolicy.component.ts                                 | TypeScript |         14 |          0 |          6 |         20 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/About/TermAndCondition/TermAndCondition.component.html                         | HTML       |         14 |          0 |          1 |         15 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/About/TermAndCondition/TermAndCondition.component.scss                         | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/About/TermAndCondition/TermAndCondition.component.ts                           | TypeScript |         14 |          0 |          6 |         20 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Blogs/Blogs.module.ts                                                          | TypeScript |         71 |          0 |          3 |         74 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Blogs/Blogs.routing.ts                                                         | TypeScript |         12 |          0 |          2 |         14 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Blogs/Details/Details.component.html                                           | HTML       |        144 |          1 |          8 |        153 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Blogs/Details/Details.component.scss                                           | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Blogs/Details/Details.component.ts                                             | TypeScript |         50 |          0 |         10 |         60 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Cart/Cart.component.html                                                       | HTML       |         72 |          0 |          4 |         76 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Cart/Cart.component.scss                                                       | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Cart/Cart.component.ts                                                         | TypeScript |         76 |          0 |         17 |         93 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Checkout/Checkout.module.ts                                                    | TypeScript |         77 |          0 |          5 |         82 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Checkout/Checkout.routing.ts                                                   | TypeScript |         22 |          0 |          2 |         24 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Checkout/FinalReceipt/FinalReceipt.component.html                              | HTML       |         94 |          0 |          5 |         99 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Checkout/FinalReceipt/FinalReceipt.component.scss                              | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Checkout/FinalReceipt/FinalReceipt.component.ts                                | TypeScript |         63 |          0 |         11 |         74 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Checkout/Payment/Payment.component.html                                        | HTML       |        286 |          0 |         12 |        298 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Checkout/Payment/Payment.component.scss                                        | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Checkout/Payment/Payment.component.ts                                          | TypeScript |        188 |          1 |         27 |        216 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Checkout/Signin/Signin.component.html                                          | HTML       |         36 |          0 |          3 |         39 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Checkout/Signin/Signin.component.scss                                          | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Checkout/Signin/Signin.component.ts                                            | TypeScript |         29 |          0 |          8 |         37 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Home/HomeOne/HomeOne.component.html                                            | HTML       |        111 |          0 |          4 |        115 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Home/HomeOne/HomeOne.component.scss                                            | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Home/HomeOne/HomeOne.component.ts                                              | TypeScript |        151 |          2 |         26 |        179 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Home/HomeThree/HomeThree.component.html                                        | HTML       |         66 |          0 |         10 |         76 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Home/HomeThree/HomeThree.component.scss                                        | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Home/HomeThree/HomeThree.component.ts                                          | TypeScript |        141 |          2 |         22 |        165 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Home/HomeTwo/HomeTwo.component.html                                            | HTML       |         17 |          0 |          6 |         23 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Home/HomeTwo/HomeTwo.component.scss                                            | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Home/HomeTwo/HomeTwo.component.ts                                              | TypeScript |         44 |          0 |         13 |         57 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/NotFound/NotFound.component.html                                               | HTML       |         13 |          0 |          1 |         14 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/NotFound/NotFound.component.scss                                               | SCSS       |          5 |          0 |          0 |          5 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/NotFound/NotFound.component.ts                                                 | TypeScript |         11 |          0 |          5 |         16 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Products/DetailPage/DetailPage.component.html                                  | HTML       |         19 |          0 |          1 |         20 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Products/DetailPage/DetailPage.component.scss                                  | SCSS       |          3 |          0 |          0 |          3 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Products/DetailPage/DetailPage.component.ts                                    | TypeScript |         46 |          0 |         11 |         57 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Products/Products.module.ts                                                    | TypeScript |         76 |          0 |          4 |         80 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Products/Products.routing.ts                                                   | TypeScript |         17 |          0 |          2 |         19 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Products/ProductsList/ProductsList.component.html                              | HTML       |         91 |          1 |          2 |         94 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Products/ProductsList/ProductsList.component.scss                              | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Products/ProductsList/ProductsList.component.ts                                | TypeScript |         71 |          0 |         16 |         87 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Session/ForgotPassword/ForgotPassword.component.html                           | HTML       |         34 |          0 |          1 |         35 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Session/ForgotPassword/ForgotPassword.component.scss                           | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Session/ForgotPassword/ForgotPassword.component.ts                             | TypeScript |         11 |          0 |          5 |         16 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Session/Register/Register.component.html                                       | HTML       |         42 |          0 |          1 |         43 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Session/Register/Register.component.scss                                       | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Session/Register/Register.component.ts                                         | TypeScript |         11 |          0 |          5 |         16 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Session/Session.module.ts                                                      | TypeScript |         78 |          0 |          4 |         82 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Session/Session.routing.ts                                                     | TypeScript |         27 |          0 |          2 |         29 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Session/SignIn/SignIn.component.html                                           | HTML       |         20 |          0 |          1 |         21 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Session/SignIn/SignIn.component.scss                                           | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Session/SignIn/SignIn.component.ts                                             | TypeScript |         11 |          0 |          5 |         16 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Session/ThankYou/ThankYou.component.html                                       | HTML       |         22 |          0 |          1 |         23 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Session/ThankYou/ThankYou.component.scss                                       | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/Session/ThankYou/ThankYou.component.ts                                         | TypeScript |         11 |          0 |          5 |         16 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/Account/Account.component.html                                     | HTML       |         55 |          0 |          1 |         56 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/Account/Account.component.scss                                     | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/Account/Account.component.ts                                       | TypeScript |         11 |          0 |          5 |         16 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/Address/Address.component.html                                     | HTML       |         31 |          0 |          1 |         32 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/Address/Address.component.scss                                     | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/Address/Address.component.ts                                       | TypeScript |         11 |          0 |          5 |         16 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/Cards/Cards.component.html                                         | HTML       |         27 |          0 |          5 |         32 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/Cards/Cards.component.scss                                         | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/Cards/Cards.component.ts                                           | TypeScript |         11 |          0 |          5 |         16 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/EditProfile/EditProfile.component.html                             | HTML       |        158 |          0 |          5 |        163 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/EditProfile/EditProfile.component.scss                             | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/EditProfile/EditProfile.component.ts                               | TypeScript |         92 |         12 |         12 |        116 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/GridProduct/GridProduct.component.html                             | HTML       |          3 |          0 |          1 |          4 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/GridProduct/GridProduct.component.scss                             | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/GridProduct/GridProduct.component.ts                               | TypeScript |         11 |          0 |          5 |         16 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/OrderHistory/OrderHistory.component.html                           | HTML       |         37 |          8 |          1 |         46 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/OrderHistory/OrderHistory.component.scss                           | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/OrderHistory/OrderHistory.component.ts                             | TypeScript |         20 |          0 |          7 |         27 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/Profile/Profile.component.html                                     | HTML       |         34 |          0 |          2 |         36 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/Profile/Profile.component.scss                                     | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/Profile/Profile.component.ts                                       | TypeScript |         11 |          0 |          5 |         16 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/UserAccount.module.ts                                              | TypeScript |         83 |          0 |          4 |         87 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Pages/UserAccount/UserAccount.routing.ts                                             | TypeScript |         40 |          0 |          2 |         42 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Services/Embryo.service.ts                                                           | TypeScript |        300 |         48 |         72 |        420 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Services/translate-universal-loader.service.ts                                       | TypeScript |         12 |          0 |          3 |         15 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Templates/Grid/Grid3/Grid3.component.html                                            | HTML       |         26 |          0 |          1 |         27 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Templates/Grid/Grid3/Grid3.component.scss                                            | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Templates/Grid/Grid3/Grid3.component.ts                                              | TypeScript |         12 |          0 |          6 |         18 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Templates/Grid/ProductGrid/ProductGrid.component.html                                | HTML       |         59 |          1 |          4 |         64 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Templates/Grid/ProductGrid/ProductGrid.component.scss                                | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Templates/Grid/ProductGrid/ProductGrid.component.ts                                  | TypeScript |         45 |          0 |         18 |         63 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Templates/Review/Review.component.html                                               | HTML       |         24 |          0 |          1 |         25 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Templates/Review/Review.component.scss                                               | SCSS       |         20 |          1 |          3 |         24 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Templates/Review/Review.component.ts                                                 | TypeScript |         24 |          0 |          8 |         32 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Templates/ShopDetails/ShopDetails.component.html                                     | HTML       |        115 |          0 |          1 |        116 |
